1731144078.7236912,"header: 
  seq: 1
  stamp: 
    secs: 1731144078
    nsecs: 722741842
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20615877660982615
      y: -0.0074088853960457834
      z: 0.03853127072563464
    orientation: 
      x: -0.009892010528935775
      y: -0.009802169317660047
      z: 0.0018446832051974172
      w: 0.9999013265058887
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.010018744505941868
      y: 0.009601970203220844
      z: 0.0059185028076171875
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.7483091,"header: 
  seq: 2
  stamp: 
    secs: 1731144078
    nsecs: 747509956
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20487867594459525
      y: -0.009313135795724015
      z: 0.03918299307731668
    orientation: 
      x: -0.009807761985446372
      y: -0.009938908283097127
      z: 0.001628554212297126
      w: 0.9999011819765765
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0018869873601943254
      y: 0.001043615397065878
      z: 0.002803652547299862
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.7738926,"header: 
  seq: 3
  stamp: 
    secs: 1731144078
    nsecs: 773001670
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20487867594459525
      y: -0.009313135795724015
      z: 0.03918299307731668
    orientation: 
      x: -0.009807761985446372
      y: -0.009938908283097127
      z: 0.001628554212297126
      w: 0.9999011819765765
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0018869873601943254
      y: 0.001043615397065878
      z: 0.002803652547299862
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.7986822,"header: 
  seq: 4
  stamp: 
    secs: 1731144078
    nsecs: 797885894
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.2049493406283242
      y: -0.009240729852622503
      z: 0.03937083521764901
    orientation: 
      x: -0.009835425571344375
      y: -0.009953923502262828
      z: 0.0016589420774830057
      w: 0.9999007109318031
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.00041719735600054264
      y: 0.0012440390419214964
      z: 0.0031432509422302246
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.823438,"header: 
  seq: 5
  stamp: 
    secs: 1731144078
    nsecs: 822550058
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.2049493406283242
      y: -0.009240729852622503
      z: 0.03937083521764901
    orientation: 
      x: -0.009835425571344375
      y: -0.009953923502262828
      z: 0.0016589420774830057
      w: 0.9999007109318031
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.00041719735600054264
      y: 0.0012440390419214964
      z: 0.0031432509422302246
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.8485262,"header: 
  seq: 6
  stamp: 
    secs: 1731144078
    nsecs: 847482204
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20495092941040535
      y: -0.009140607850589205
      z: 0.039551224706729074
    orientation: 
      x: -0.009876677342280446
      y: -0.00998534869856483
      z: 0.0016822071371901033
      w: 0.9998999521128062
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0003392535727471113
      y: 0.0015299578662961721
      z: 0.002561211585998535
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.873434,"header: 
  seq: 7
  stamp: 
    secs: 1731144078
    nsecs: 872551441
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20495092941040535
      y: -0.009140607850589205
      z: 0.039551224706729074
    orientation: 
      x: -0.009876677342280446
      y: -0.00998534869856483
      z: 0.0016822071371901033
      w: 0.9998999521128062
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0003392535727471113
      y: 0.0015299578662961721
      z: 0.002561211585998535
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.89874,"header: 
  seq: 8
  stamp: 
    secs: 1731144078
    nsecs: 897908926
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20495092941040535
      y: -0.009140607850589205
      z: 0.039551224706729074
    orientation: 
      x: -0.009876677342280446
      y: -0.00998534869856483
      z: 0.0016822071371901033
      w: 0.9998999521128062
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0003392535727471113
      y: 0.0015299578662961721
      z: 0.002561211585998535
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.923348,"header: 
  seq: 9
  stamp: 
    secs: 1731144078
    nsecs: 922504425
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.2025691961082549
      y: -0.009757530305038536
      z: 0.03765649508150704
    orientation: 
      x: -0.009858187667525454
      y: -0.009865077325812158
      z: 0.001687222573279626
      w: 0.9999013199637532
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0131810512393713
      y: -0.005689916666597128
      z: -0.005557794589549303
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.948388,"header: 
  seq: 10
  stamp: 
    secs: 1731144078
    nsecs: 947556495
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.2025691961082549
      y: -0.009757530305038536
      z: 0.03765649508150704
    orientation: 
      x: -0.009858187667525454
      y: -0.009865077325812158
      z: 0.001687222573279626
      w: 0.9999013199637532
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0131810512393713
      y: -0.005689916666597128
      z: -0.005557794589549303
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
